ID,Name,OverallPopulation_rate,OverallPopulation_rank,Racewhite_Rate,Racewhite_rank,Raceblack_rate,Raceblack_rank,Raceasian_rate,Raceasian_rank,Racehispanic_rate,Racehispanic_rank,Raceother_rate,Raceother_rank,Nonwhite_rate,Nonwhite_rank,Age0to17_rate,Age0to17_rank,Age18to24_rate,Age18to24_rank,Age25to44_rate,Age25to44_rank,Age45to64_rate,Age45to64_rank,Age65plus_rate,Age65plus_rank,Foreign_born,Foreign_born_rank,lower_95CL,upper_95CL,Ltd_Eng_Prof,Ltd_eng_prof_rank,lower_95CL,upper_95CL,Housing_Defects,Housing_Defects_rank,lower_95CL,upper_95CL,Airquality_rate,Airquality_rank,Tobaccoretail_rate,Tobaccoretail_rank,Supermarketarea_rate,Supermarketarea_rank,Edudidnotcompletehs_rate,Edudidnotcompletehs_rank,Eduhsdegreeorsomecollege_rate,Eduhsdegreeorsomecollege_rank,Educollegedegreeandhigher_rate,Educollegedegreeandhigher_rank,Poverty,Poverty_rank,lower_95CL,upper_95CL,Unemployment,Unemployment_rank,lower_95CL,upper_95CL,Rent_burden,Rent_burden_rank,lower_95CL,upper_95CL,Avertabledeaths_rate,Avertabledeaths_rank,Preterm_Births,Preterm_birth_rank,lower_95CL,upper_95CL,Teen_Births,reliability note,Teen_births_rank,lower_95CL,upper_95CL,Schoolabsent_rate,Schoolabsent_rank,Jailincarceration,reliability note,Jailincarceration_rank,lower_95CL,upper_95CL,Assault_Hosps,Assault_hosps_rank,lower_95CL,upper_95CL,Self_rep_health,reliability note,Self_rep_health_rank,lower_95CL,upper_95CL,Smoking,reliability note,Smoking_rank,lower_95CL,upper_95CL,Sugary_Drink,reliability note,Sugary_drink_rank,lower_95CL,upper_95CL,Fruit_Veg,reliability note,Fruitveg_rank,lower_95CL,upper_95CL,Exercise,reliability note,Exercise_rank,lower_95CL,upper_95CL,Obesity,reliability note,Obesity_rank,lower_95CL,upper_95CL,Diabetes,reliability note,Diabetes_rank,lower_95CL,upper_95CL,Alc_Hosp,Alc_hosp_rank,lower_95CL,upper_95CL,Drug_Hosp,Drug_hosp_rank,lower_95CL,upper_95CL,Insurance,reliability note,Insurance_rank,lower_95CL,upper_95CL,Didnt_Get_Care,reliability note,Didnt_get_care_rank,lower_95CL,upper_95CL,Late_No_Prenatal,Late_no_prenatal_rank,lower_95CL,upper_95CL,HPV_vaccination,Hpv_vaccination_rank,lower_95CL,upper_95CL,Flu_Vaccination,reliability note,Flu_vaccination_rank,lower_95CL,upper_95CL,HIV_Testing_Ever,reliability note,Hiv_testing_ever_rank,lower_95CL,upper_95CL,HIV_Diagnosis,reliability note,HIV_diagnosis_rank,lower_95CL,upper_95CL,Stroke_Hosp,Stroke_hosp_rank,lower_95CL,upper_95CL,Psych_Hosp,Psych_hosp_rank,lower_95CL,upper_95CL,Asthma_5to14,reliability note,Asthma_5to14_rank,lower_95CL,upper_95CL,Avoidable_Asthma,Avoidable_asthma_rank,lower_95CL,upper_95CL,Avoidable_Diabetes,Avoidable_diabetes_rank,lower_95CL,upper_95CL,IMR,reliability note,Imr_rank,lower_95CL,upper_95CL,Premature_Mort,Premature_mort_rank,lower_95CL,upper_95CL,Life_expectancy_rate,Life_expectancy_rank
304,Bushwick,114134,43,9,45,20,28,5,42,65,7,1,50,91,15,25,14,13,3,34,16,20,56,8,57,37,28,35.4,39,33,14,31.1,35,73,13,66,80.6,8.8,29,16,8,104,51,42,4,35,46,24,49,30,13,28,32.8,16,7,14.3,17.9,55,19,52.2,58.2,35,17,9,27,7.6,10.4,40.8,,6,37.2,44.4,22,22,142,,15,117.1,166.6,91,16,80.8,100.6,68,,55,60.1,74.9,16,,31,10.2,23,37,,10,28.2,46.4,86,,35,80.3,90.9,74,,41,65.7,80.9,28,,23,21.4,36.4,13,,22,8.4,18.6,1515,14,1423.7,1607,1309,14,1228.5,1388.9,29,,3,21.7,37.2,15,,7,9.1,23,7.5,35,6.2,8.8,44,20,42.5,45.7,34,,54,26.5,42.3,67,,21,58.5,74.6,36.8,,23,25.7,47.9,470,1,414.1,524.8,744,21,685.6,801.5,70,,9,60.3,79.1,740,4,675.7,805.1,582,9,523.8,640.7,5,,21,3.1,6.9,220,16,206.6,233.4,78.8,44
305,East New York and Starrett City,183971,11,3,50,52,11,6,36,37,20,2,29,97,10,28,9,12,14,27,47,23,37,11,41,35,30,33.3,36.6,16,34,14.4,17,70,17,62,77.2,8.7,34,13,16,180,22,24,20,57,1,19,53,32,11,29,34,14,17,11.8,15.4,50,39,47.3,53.1,40,12,11.6,4,10.4,12.8,34.1,,11,31.7,36.5,30,8,181,,11,158.8,203.5,120,10,111.2,129.6,74,,41,69.2,78.3,17,,21,13,21.3,34,,15,29.4,39.3,81,,48,76.7,85.1,73,,45,68.5,77.7,31,,15,26.6,36.4,18,,1,14.2,21.8,1534,13,1465.2,1602.1,1435,13,1370.2,1500.2,26,,8,21.5,31.4,15,,5,11.4,19.9,11.4,14,10.2,12.6,38,31,36.4,38.7,38,,33,33.1,43.3,68,,20,62.4,73.6,41.3,,16,32,50.6,414,9,377.8,450.5,1030,10,975.3,1084.8,50,,18,44.3,56.1,389,15,354.6,423.3,539,10,498.8,579.9,7.8,,5,5.9,9.7,279.4,9,267.9,290.9,77.7,48
306,Park Slope and Carroll Gardens,108432,45,64,11,10,34,6,38,18,35,3,4,36,49,18,45,6,57,46,3,21,50,10,49,18,58,15.9,19.3,9,48,7.6,10.5,69,19,60.5,76.9,9.4,21,11,30,216,16,9,50,19,52,72,8,11,50,9,12,7,50,5.6,8,37,57,34.1,40.9,28,23,7.4,43,6.2,8.6,19.3,,32,15.5,23.1,10,46,64,,35,47.6,80.6,32,42,25.8,39.6,84,,14,75.2,89.6,10,*,58,5.1,18.7,16,,54,9.9,26.3,92,*,12,84,96.1,89,,3,81.4,93.4,13,,50,8.9,19.9,7,,49,4.2,10.1,833,34,766.1,900,757,28,694,819.6,16,,42,9,28.2,10,,42,5.7,16.3,1.6,57,1,2.2,46,18,43.5,48,40,,27,32.5,48.1,59,*,41,48.2,69,12,,50,5.5,18.5,266,41,225.5,305.5,465,41,415.6,514.1,20,,34,13.5,26.3,231,28,194.9,266.3,314,28,272.2,356,2.2,,52,1,3.4,148.2,38,136.9,159.5,80.3,34
307,Sunset Park,130635,33,24,34,3,49,28,8,44,15,2,33,76,26,22,24,10,30,38,11,21,51,9,53,47,11,45.1,49.3,47,4,44.7,49.1,58,29,49.6,67.2,9.2,24,12,24,170,27,42,3,29,49,29,44,29,17,26.6,30.8,10,34,8.6,11.2,55,20,52,58.1,20,34,7.2,49,6.3,8.1,33.2,,12,29.7,36.7,9,51,55,,36,41.2,69.7,39,39,32.6,44.6,68,,54,57.9,76.6,15,,34,9.7,22.9,29,,26,22,38,87,,33,78.4,91.9,67,,59,58.3,74.7,19,,46,12.5,26.8,9,,41,5.6,14,881,30,818,944.2,529,40,481.8,575.8,27,,5,21.3,34.6,9,,45,5.6,15.2,3.3,46,2.6,4,53,9,51.8,55.2,39,,30,30.7,48.6,55,,46,45.8,63.6,17.6,,44,10.4,24.8,291,36,251.1,329.9,481,39,437.2,524.4,18,,39,12.8,22.6,281,20,243,318.5,308,29,268.5,347.3,1.6,,57,0.8,2.4,148.6,37,138.4,158.8,81.6,23
308,Crown Heights and Prospect Heights,97772,51,18,38,64,7,3,45,12,48,3,8,82,22,21,35,10,35,36,13,23,43,11,40,31,36,29.2,33.7,9,47,7.5,10.6,69,18,61.8,77,8.8,29,12,19,108,50,20,28,40,35,40,23,27,20,24.5,29.3,12,21,10.8,13.4,51,33,48.4,54,38,13,9.2,25,7.6,10.8,31.1,,15,27.3,34.9,28,14,169,,12,140.9,198,98,13,86.8,109,79,,30,69.4,85.9,17,,23,10.4,25.3,37,,8,28.1,47.8,83,,45,71.3,90,79,*,14,67.3,88,33,,6,23.7,43.1,16,,2,9.5,26.2,1659,10,1564.3,1754.4,1978,10,1875.5,2080.8,20,,30,12.3,29.8,14,*,8,6.8,27.8,7.9,31,6.4,9.4,33,40,31.1,34.8,37,*,41,24.8,51.1,75,,11,66.7,82.5,40.9,,20,28.2,53.6,398,13,349,446.3,1252,3,1172.9,1330,76,,5,64.1,87.7,325,17,283.6,367.2,515,14,461,568.8,7.1,,10,4.5,9.7,246.9,13,231.9,261.9,77.5,50
309,South Crown Heights and Lefferts Gardens,99287,50,18,37,69,3,1,53,9,50,2,23,82,23,22,23,10,25,29,30,25,25,13,22,43,16,41.9,45,12,43,9.9,13.6,85,1,79,91,8.6,40,9,40,150,32,18,35,51,8,32,38,22,25,19,24.2,15,13,13,17,56,16,52.4,59.9,26,26,8.6,32,7.2,10,19.7,,31,16.8,22.6,22,24,105,,23,82.1,127,79,20,69,89,84,,10,75,90.5,15,*,37,7.7,25.8,28,,30,19.8,37.8,80,,54,69.4,87.4,80,,11,70.9,87.2,30,,17,22.2,40.2,11,,29,6.2,19.1,1240,19,1159.8,1319.7,1287,16,1205.4,1369.2,22,*,22,13.3,33.4,14,*,11,7.3,24,8.2,27,6.8,9.6,27,50,25.5,28.8,37,*,45,26,48.5,70,,18,60.4,78,50.4,,9,36.4,64.4,404,11,358.4,449,1087,6,1012.7,1160.4,42,,21,33.2,49.8,296,19,258,335,443,16,396,490.5,2.8,,45,1.3,4.3,205.2,22,192.3,218.1,80,38
310,Bay Ridge and Dyker Heights,140007,30,60,13,1,57,22,12,15,41,2,24,40,47,20,41,8,54,33,21,25,23,14,17,38,26,36.3,40.5,28,22,26.4,29.9,43,52,33.8,51.4,8.4,43,11,27,85,56,20,30,37,39,43,19,16,40,13.9,17.5,9,38,8.2,10.4,49,43,46,51.9,16,39,7,54,5.8,8.2,14,,44,11.6,16.4,8,53,30,,47,20.3,40.5,28,44,23.2,33.5,81,,25,72.7,86.6,14,,40,8.8,21.9,21,,46,13.2,32.7,89,,22,82.1,93.8,77,,28,67.9,83.8,19,,44,12.9,28.2,6,*,50,3.2,12.3,560,50,516.1,604.1,370,45,333.4,406.5,16,,46,9.6,24.4,6,*,57,2.3,13.2,6.1,38,5,7.2,30,45,28.2,31.3,35,,52,27.9,42.6,48,,52,38.8,56.6,8.6,,53,3.7,13.5,252,46,223.3,281.3,423,45,384.4,462.1,9,,51,5.7,12.7,94,49,76.1,111.8,154,48,131.4,176.9,2.5,,49,1.2,3.8,144.8,40,135.7,153.9,81.5,25
311,Bensonhurst,199579,6,48,18,1,59,36,3,13,45,1,46,52,42,20,40,9,46,30,28,26,16,15,15,55,6,53.8,56.3,47,5,44.8,48.3,41,53,33.5,48.3,8.2,48,10,32,83,57,28,15,40,33,32,35,18,33,16.1,19.9,10,28,9.2,11.4,51,35,48.4,54,10,44,7.3,47,6.3,8.3,14.7,,41,12.7,16.7,11,44,23,,53,15.3,29.9,25,46,20.9,28.9,70,,47,62.9,75.9,18,,17,12.3,24.3,22,,43,15.8,29.7,93,,11,87.9,95.5,69,,58,61.7,74.8,23,,37,16.9,29.5,9,,42,5.7,13.4,463,55,429.3,496.3,267,53,241.4,293.2,19,,33,13.5,25.7,10,,40,6.4,15.1,5.3,43,4.4,6.2,34,36,32.8,35.4,34,,55,27.9,40.4,43,,56,36.1,50.1,4.5,*,58,1.6,7.4,251,47,227,275.2,382,49,351.2,412.4,7,,55,4.8,10,72,54,59,85,139,51,120.6,156.8,3.9,,34,2.5,5.3,137.8,45,130.2,145.4,82.5,17
312,Borough Park,199149,7,64,10,2,51,19,14,13,46,1,48,36,50,34,1,10,33,27,41,19,57,10,46,32,34,29.8,33.4,32,15,29.8,33.6,52,38,42.7,60.9,8.5,42,6,56,164,29,23,23,47,15,31,39,32,9,30.2,34.4,7,47,6.2,8.2,63,3,59.8,66.4,7,49,6.4,56,5.7,7.1,19.3,,32,17.4,21.2,10,47,26,,49,17.7,34.8,20,54,16.5,24,74,,40,65.5,81.3,14,,38,9.4,21.3,22,,45,15.7,29,89,,26,82.8,92.9,72,,51,63.6,79.6,23,,36,16.6,30.9,9,*,43,4.3,16.6,603,46,558.2,648.1,272,52,242.7,301.4,20,,28,14.3,28.3,10,,39,5.7,16.7,2.7,51,2.3,3.1,20,56,18.9,20.8,33,,56,26.3,40.6,42,,58,33.5,50.9,5,*,57,1.9,8.1,292,35,260.4,322.5,434,43,398,469.7,6,,59,3.8,7.2,107,48,88.9,126.1,173,44,149.4,196.4,1.8,,56,1.2,2.4,131.6,46,123.3,139.9,83.5,12
313,Coney Island,106702,46,57,15,13,31,13,23,17,37,1,43,43,45,19,44,8,51,24,59,27,10,21,1,55,5,52.9,57.7,46,6,43.2,48.2,56,34,47,64.4,8,55,7,51,86,54,18,38,40,32,42,20,27,22,24.1,28.9,12,19,9.9,14.9,56,18,52.4,59.9,26,27,11.3,7,9.5,13.1,25.8,,23,22.5,29.1,25,19,87,,25,67.9,106.7,64,24,54.8,73.5,65,*,58,50.9,76.2,18,,15,11.5,27.3,26,,34,18.5,36.3,92,,13,85.4,95.4,71,,54,62.4,79,31,,14,22.8,41.4,11,,30,7,16.8,1113,23,1040.5,1186.4,860,25,792.9,926.8,27,*,7,17.4,38.4,11,,35,6,18.2,11,16,9.2,12.8,29,49,27.1,30.5,31,,59,22.3,42.2,50,*,50,39.6,60.2,19.7,,40,11.3,28.1,330,25,296.6,363,928,14,860.3,994.9,17,,41,11.6,22.8,258,22,225.9,291.1,335,24,297.4,372.9,5.5,,17,3.1,7.9,218.8,18,205.5,232.1,79.7,39
314,Flatbush and Midwood,165840,20,37,24,36,14,10,26,16,39,2,28,63,36,25,16,10,32,29,31,25,27,12,32,45,15,42.8,46.5,28,21,26.5,30.1,72,14,65.3,79.5,8.6,40,8,46,134,40,18,37,41,30,41,22,21,26,19,23.8,10,28,9.2,11.4,58,13,54.8,61.8,18,37,8.5,35,7.4,9.6,20,,29,17.8,22.2,17,30,80,,27,64.3,95.1,47,30,41.2,53.3,77,,34,69.9,82.6,14,,39,9.4,21.1,28,,28,21.8,35.3,84,,42,76.6,90,79,,15,72.8,84.2,28,,25,21.1,36.4,11,,27,7.2,17.7,836,33,784.7,888.2,649,36,604.1,694.8,24,,14,17.3,31.2,15,,6,9.3,22.6,7.7,33,6.7,8.7,31,42,29.7,32.2,36,,47,28.5,45.2,62,,34,52.3,71.3,22.3,,35,15.1,29.5,306,31,274.3,337.4,657,26,612.3,702.5,19,,35,15.2,23.4,173,35,150,196.7,289,30,258.4,319.1,4,,33,2.6,5.4,178.5,29,169.1,187.9,81.5,24
315,Sheepshead Bay,172722,17,71,5,3,46,16,18,8,53,1,45,29,55,21,33,9,47,27,44,27,12,16,11,46,13,44.3,47.2,31,16,28.8,32.4,46,46,36.9,54.9,8.1,51,9,41,150,33,14,44,42,27,44,18,17,38,14.7,18.5,9,36,8.2,10.6,54,24,50.9,57,10,46,7.3,47,6.2,8.4,14.2,,42,12.2,16.2,14,40,33,,44,23.3,42.2,21,51,17.2,25.3,64,,59,56,70.9,19,,9,13.9,26.6,25,,38,18.8,32.9,89,,24,82.9,93.3,73,,46,65.4,79,30,,18,23.1,38.5,11,,28,8.1,15.4,470,54,433.8,506.7,314,50,283,344.7,18,,34,11.9,26.8,9,,49,5.3,14.7,5.9,40,4.9,6.9,22,53,21.2,23.6,37,,39,29.9,45.3,53,,48,45.7,59.8,9.3,,52,4.8,13.8,258,43,232.8,282.9,368,50,335.2,401.1,6,,58,3.5,8.3,120,44,102.1,137.2,163,45,142.4,183.3,2.6,,48,1.3,3.9,148.7,36,140.5,156.9,82.5,16
316,Brownsville,86377,54,1,59,76,2,1,56,20,31,2,32,99,1,29,5,12,11,27,50,22,44,10,42,30,39,28.1,31.4,9,51,7.7,10,73,12,66.1,80.7,8.8,29,15,10,277,7,28,14,53,3,18,55,37,7,34.3,39.1,16,10,13.8,17.4,56,17,53.2,59.1,54,1,13.3,2,11.5,15.1,38.5,,8,35,42,40,1,348,,2,302.3,393.2,180,1,163.9,196.7,81,*,22,66.9,89.8,14,,43,8.7,21.5,40,*,2,29.6,51.7,83,,43,75.5,88.9,79,,17,69.4,85.8,32,*,11,21.6,45.4,15,,6,8.1,26.7,2285,4,2163.7,2406.4,2682,4,2551.6,2812.3,18,,35,10.8,28.3,11,*,28,5.9,20.4,10.1,20,8.5,11.7,38,30,36,39.2,38,*,35,28.1,48.5,75,,12,65.5,83,66,,4,48.9,83.1,413,10,360.1,466,1727,2,1623,1830.6,61,,11,52,70.8,621,6,556.6,684.7,748,1,678.1,818.2,8,,4,5.3,10.7,367.1,1,347.7,386.5,74.1,59
317,East Flatbush,156151,22,1,55,89,1,1,54,7,58,2,35,99,5,22,28,10,37,27,43,28,9,14,21,53,7,52.1,54.4,9,52,7.4,9.7,70,16,61.9,78.7,8.7,34,10,35,172,24,17,41,55,2,29,44,18,34,15.9,19.5,12,20,11,13.6,54,22,51.1,57.8,19,36,13.8,1,12.3,15.3,22.9,,25,20.5,25.3,22,21,112,,21,93.5,130.5,85,18,76,93,80,,27,72.2,86,10,,59,5.9,15.4,33,,20,25.8,40.6,80,,51,69.9,87.9,78,,24,69,84.5,30,,19,22.9,38.3,12,,24,8.2,18.1,900,29,846.4,952.9,930,23,875,984.9,24,,13,17.2,31.5,14,,10,8.7,21.3,14.9,2,13.4,16.4,35,35,33.5,36.2,37,,46,29.1,44.7,77,,8,69.1,84.1,46.8,,12,36.1,57.5,384,15,350.2,418.4,746,20,696.2,795,55,,14,47.4,62.6,246,24,218.7,273.7,404,21,368.3,438.9,6.1,,13,4.1,8.1,204.5,23,194.1,214.9,82.1,21
318,Flatlands and Canarsie,197211,8,26,32,60,9,4,44,9,52,2,31,74,28,24,18,10,39,26,52,28,8,12,28,41,21,40.1,42.4,15,35,14,16,58,32,49.3,66.5,8.2,48,8,47,250,12,14,45,49,13,38,29,12,47,11.1,13.7,11,27,9.9,12.1,52,30,49,55.5,20,33,11.5,6,10.2,12.8,14.1,,43,12.5,15.7,17,31,67,,32,54.5,80.2,52,28,46.2,58,81,,23,74.4,85.9,13,,45,9.4,18.9,28,,29,22.6,34.2,86,,40,78.9,90.4,74,,42,66.5,79.8,32,,13,25.2,38.7,15,,9,11.1,20.4,579,49,540.5,618,457,41,421.9,491.4,17,,38,12.7,23.6,9,,48,6.1,13.4,9.6,22,8.4,10.8,24,52,23.3,25.4,34,,53,28.6,40.2,64,,29,58.3,69.5,22.3,,35,15.7,28.9,344,20,313.9,373.3,494,38,457.8,530.6,29,,26,24.2,33.4,192,34,169.9,214.3,352,23,321.8,381.7,5.6,,16,3.8,7.4,168.8,31,160.5,177.1,81.3,26
401,Long Island City and Astoria,201357,5,45,21,10,33,15,19,28,24,2,22,55,39,16,50,10,26,41,8,22,47,11,34,41,23,39,42,25,27,23.3,26.1,50,41,43.7,56.7,8.9,25,12,20,211,17,18,36,35,43,47,14,19,32,16.8,20.6,9,36,8.7,10.1,48,47,45.9,50.4,13,42,7.7,39,6.5,8.9,18.7,,35,16.3,21.1,16,32,44,,40,34.5,54.3,58,25,52.1,64,81,,24,75.4,85.1,21,,2,15.7,27.1,23,,40,18.1,29.3,91,,18,85.7,94.3,77,,26,70.8,82.4,22,,38,16.6,29,10,,35,6.9,14.5,749,38,705,793.6,553,39,515.5,589.8,21,,25,15.6,27.9,11,,27,8.1,15.9,10.2,19,8.9,11.5,38,28,36.7,39.7,36,,51,29.5,42.3,60,,38,53.6,66.8,36.3,,24,28,44.6,297,32,268.6,326.2,530,34,494.9,564.9,19,,37,14.1,23.5,203,32,179.3,225.8,202,38,179,225.3,4.5,,29,2.8,6.2,144.6,42,136.7,152.5,82.2,18
402,Woodside and Sunnyside,121039,37,28,30,2,54,34,6,35,22,2,18,72,30,17,46,9,50,39,10,24,34,11,36,57,4,54.8,58.3,38,8,35.6,40.3,53,36,44.6,61.4,10.1,8,14,11,95,52,19,33,36,41,46,16,16,41,13.6,17.6,7,50,5.8,7.8,51,37,47.5,54.4,1,53,8.8,30,7.4,10.2,19.2,,34,16,22.4,9,50,31,,46,20.5,42.2,23,48,18.6,28.8,77,,35,68.1,83.5,15,,35,9.4,22.4,26,,37,18.9,35.1,87,,32,77.5,92.6,77,,27,68.6,83.7,19,,45,12.6,26.8,10,,33,5.9,17.2,653,43,600.5,706.1,222,55,192.1,252.8,20,,27,13.8,29.2,9,,50,5.2,15,8.2,27,6.8,9.6,54,8,51.8,55.8,36,,49,28.3,44.5,56,,45,46.7,64.8,24,,33,15.3,32.7,233,50,200,266.1,313,55,278.1,348.5,9,,49,5.2,13.4,135,42,110.5,159.1,158,46,131,184,4.6,,27,2.7,6.5,114.2,52,105,123.4,83.9,8
403,Jackson Heights,178022,14,11,42,6,40,17,16,64,8,1,49,89,18,22,27,10,29,33,20,24,36,11,39,63,2,61.1,64.4,48,2,45.3,49.9,61,26,52.8,69.2,8.4,43,9,43,110,48,31,11,43,26,26,48,22,24,20.1,23.9,8,43,6.8,9.2,59,9,55,62.9,2,51,7.4,43,6.4,8.4,32.5,,13,29.6,35.4,11,45,64,,34,50.6,76.8,39,38,34,44.4,79,,28,73.2,84.3,14,,42,9.5,20.1,31,,25,23.9,38.1,91,,16,85.5,94.7,76,,37,68.9,81.4,20,,42,14.9,26.5,10,,39,6.2,14.3,748,39,701,795,241,54,215.2,267,38,,1,31.2,45.4,12,,15,8.6,17.7,9.5,25,8.4,10.6,56,7,54.4,57.3,37,,40,29.6,45.6,62,,35,53.7,69.4,41,,18,31.6,50.4,238,49,210.1,266.2,366,51,333.4,397.8,19,,36,14.6,23,114,46,95.4,133,196,40,170.9,220.3,3.3,,39,2.1,4.5,120.9,48,113.3,128.5,83.7,10
404,Elmhurst and Corona,183871,12,7,48,5,41,34,5,52,12,1,44,93,12,21,31,10,27,34,17,24,33,10,44,66,1,64,67.9,53,1,50.2,55.6,58,31,49.8,66.6,8.9,25,9,37,83,58,33,9,39,37,28,46,23,23,20.1,25.3,7,54,5.3,7.7,59,7,54.8,63.9,-3,54,7.4,43,6.4,8.4,29.6,,17,26.8,32.4,9,49,52,,38,40.4,63.6,38,40,32.7,42.7,69,,51,62.7,74.2,11,,56,6.9,17.4,32,,21,25,40,90,,21,83.3,93.6,76,,35,68.6,81.9,25,,33,19.2,32.3,14,,15,9.8,20.8,649,44,606.1,692.7,216,56,191.9,239.6,36,,2,29.8,43.5,10,,41,6.1,15.4,7.8,32,6.8,8.8,53,11,51.2,54.1,44,,16,36.2,52,52,,49,43.6,59.7,16.9,,45,11,22.8,190,55,165.1,214.8,427,44,392.7,460.3,15,,43,11.1,18.5,114,47,95.5,132.8,198,39,172.8,222.3,4.9,,24,3.4,6.4,107.7,53,100.5,114.9,84.1,5
405,Ridgewood and Maspeth,169734,18,54,17,1,56,8,29,36,21,1,51,46,43,22,26,9,48,32,25,26,20,12,29,38,27,36.8,39.8,23,29,21.8,25,50,42,41.1,58.5,8.8,29,14,13,253,10,18,34,52,5,30,42,14,43,13.1,15.7,9,42,7.5,9.5,49,45,46.1,51.3,25,29,7.4,43,6.3,8.5,20.6,,27,18.3,22.9,15,37,38,,42,27.8,48.5,22,49,18.2,26.4,83,,16,76.8,87.1,16,,27,11.7,21.3,27,,32,21.6,33.5,88,,30,82.4,91.7,77,,30,70.3,82.2,21,,40,16.4,27.5,7,,48,4.5,10,603,47,561.1,644.8,319,48,288.1,349.1,16,,44,11.4,21.5,10,,36,7,15.2,7.6,34,6.5,8.7,30,44,29.2,31.8,33,,57,27.5,38.7,55,,47,48.2,60.8,14.7,,46,8.9,20.5,259,42,230.9,286.5,302,56,271.9,331.1,18,,38,14.2,22.6,148,38,127.7,169.2,178,43,155.2,200.9,3.4,,38,2,4.8,155,34,146.5,163.5,81,28
406,Rego Park and Forest Hills,114863,42,54,16,3,50,28,9,14,43,2,15,46,44,16,49,6,56,31,26,28,6,18,3,50,9,48.2,51.6,26,24,23.5,28.1,61,27,50.6,70.8,8.7,34,8,50,333,4,8,52,31,48,61,10,10,52,8.2,11.6,6,55,5.1,7.3,49,44,45.1,52.7,8,48,7.7,39,6.3,9.1,6,,52,4,8,8,54,12,,58,5.3,19.2,11,59,7.5,15.2,87,,6,81.7,90.8,13,,48,8.7,20,23,,41,16.4,31.7,90,,19,83.8,93.8,70,,55,61.7,77.5,13,,51,8.7,19.5,8,,46,5.5,12.5,374,57,336.2,412.5,159,59,132.3,185,17,,39,11.3,25.8,10,,37,5.8,16.9,5.1,44,3.9,6.3,34,38,31.4,35.6,42,,21,34.4,49.7,42,,57,34.4,50.6,11.3,,51,5.2,17.4,232,51,204.6,260.1,324,54,285.8,361.4,9,,52,4.4,12.8,88,51,69.9,105.7,128,53,106.8,149.3,3,,41,1.3,4.7,103.4,54,94.9,111.9,84,7
407,Flushing and Whitestone,255707,1,28,29,2,52,52,1,17,38,2,36,72,31,17,48,8,53,28,34,30,2,17,8,57,3,55.7,58.5,47,3,45.2,49.2,38,55,30.7,45.1,8.4,43,7,53,342,2,22,24,40,34,39,27,15,42,13.9,16.5,9,41,7.7,9.9,56,15,53.1,59.6,9,47,6,57,5.1,6.9,9,,50,7.6,10.4,8,52,24,,52,17.8,31,17,56,14,19.9,70,,46,64.9,75.2,15,,32,11.4,20.2,18,,53,14.2,23.3,89,,23,84.6,92.6,72,,53,66.3,76.4,16,,48,12.3,19.6,8,,47,5.7,10.4,357,58,332.4,382.4,166,58,148.1,184,24,,12,19.3,28.8,9,,43,6.8,12.9,9,26,7.9,10.1,38,27,37.1,39.7,44,,12,38.9,49.7,45,,54,39.8,50.8,8.6,,53,5,12.2,292,34,270.8,313.7,356,53,330.3,382.4,12,,46,8.6,14.8,86,52,73.8,98,128,52,113.5,142.6,2.9,,42,1.8,4,118.8,49,112.7,124.9,83.6,11
408,Hillcrest and Fresh Meadows,154331,24,33,26,13,30,33,7,18,34,3,7,67,34,20,37,11,20,28,38,26,15,14,16,47,12,45,48.4,27,23,24.3,29,41,53,31.4,50.4,8.2,48,6,55,137,39,14,43,35,43,51,12,16,39,13.8,18.8,10,30,8.9,11.5,53,28,49,57.4,11,43,7.1,52,5.9,8.3,7,,51,5.7,8.3,14,39,34,,43,23.9,44.3,24,47,19.4,28.3,83,,15,78.3,87.3,14,,41,9.6,19.9,25,,39,18.3,33.5,93,,10,88,95.7,73,,44,67.2,78.8,16,,47,11.8,21.8,10,,38,6.5,13.8,506,52,465.6,546.5,288,51,256.9,318.5,18,,37,12,24.9,11,,34,6.9,16.6,5.8,41,4.7,6.9,31,43,29.4,32.3,41,,25,34.4,48.3,49,,51,41.2,56.9,13,,49,7.3,18.7,249,48,221.6,276.2,497,36,456.6,536.5,17,,42,12.6,21.6,94,49,77.1,110.8,179,42,155.9,202.7,3.6,,36,2,5.2,128.2,47,119.9,136.5,83.3,13
409,Kew Gardens and Woodhaven,146725,27,19,36,10,35,26,10,41,18,4,2,81,24,23,19,10,31,30,27,26,18,10,45,51,8,49.3,52.1,25,26,23.7,26.4,49,43,38.8,59.4,8.4,43,11,26,117,45,24,21,43,25,34,33,17,37,15.1,18.5,10,30,9.2,11.2,53,27,50.4,56.5,16,38,8.6,32,7.3,9.9,19.8,,30,17.5,22.1,16,35,66,,33,51.4,81,56,27,49.3,63.1,79,,31,72.6,83.7,16,,26,11,23.2,33,,19,26,40.6,93,,6,88.3,95.7,76,,36,68.5,81.8,24,,35,17.6,30.8,14,,17,9.3,20,773,37,720.2,825.1,315,49,282,347.5,21,,23,15.4,28.8,12,,20,7.6,18,8.2,27,7,9.4,38,26,37.1,39.9,37,,42,29.8,44.4,58,,43,50.2,65,19.1,,42,12,26.2,310,30,274.8,345.4,400,46,362.4,436.7,24,,30,19.4,29.4,143,40,120,166.6,266,35,234.4,297.8,2.7,,46,1.3,4.1,144.8,40,136,153.6,82.2,19
